,0,1
0,cramergan,real
1,cramergan,real
2,cramergan,progan
3,cramergan,real
4,cramergan,real
5,cramergan,real
6,cramergan,mmdgan
7,cramergan,real
8,cramergan,mmdgan
9,cramergan,real
10,cramergan,progan
11,cramergan,real
12,cramergan,progan
13,cramergan,real
14,cramergan,sngan
15,cramergan,sngan
16,cramergan,real
17,cramergan,mmdgan
18,cramergan,real
19,cramergan,mmdgan
20,cramergan,real
21,cramergan,real
22,cramergan,mmdgan
23,cramergan,mmdgan
24,cramergan,mmdgan
25,cramergan,real
26,cramergan,real
27,cramergan,real
28,cramergan,mmdgan
29,cramergan,real
30,cramergan,real
31,cramergan,real
32,cramergan,sngan
33,cramergan,real
34,cramergan,real
35,cramergan,real
36,cramergan,mmdgan
37,cramergan,real
38,cramergan,mmdgan
39,cramergan,real
40,cramergan,real
41,cramergan,sngan
42,cramergan,mmdgan
43,cramergan,progan
44,cramergan,sngan
45,cramergan,real
46,cramergan,mmdgan
47,cramergan,sngan
48,cramergan,mmdgan
49,cramergan,sngan
50,cramergan,cramergan
51,cramergan,mmdgan
52,cramergan,real
53,cramergan,real
54,cramergan,mmdgan
55,cramergan,real
56,cramergan,real
57,cramergan,cramergan
58,cramergan,real
59,cramergan,cramergan
60,cramergan,cramergan
61,cramergan,real
62,cramergan,cramergan
63,cramergan,real
64,cramergan,real
65,cramergan,mmdgan
66,cramergan,real
67,cramergan,real
68,cramergan,mmdgan
69,cramergan,real
70,cramergan,mmdgan
71,cramergan,real
72,cramergan,progan
73,cramergan,real
74,cramergan,sngan
75,cramergan,mmdgan
76,cramergan,progan
77,cramergan,cramergan
78,cramergan,real
79,cramergan,real
80,cramergan,mmdgan
81,cramergan,real
82,cramergan,progan
83,cramergan,cramergan
84,cramergan,real
85,cramergan,progan
86,cramergan,real
87,cramergan,mmdgan
88,cramergan,real
89,cramergan,mmdgan
90,cramergan,sngan
91,cramergan,real
92,cramergan,real
93,cramergan,mmdgan
94,cramergan,real
95,cramergan,mmdgan
96,cramergan,cramergan
97,cramergan,real
98,cramergan,mmdgan
99,cramergan,cramergan
100,cramergan,real
101,cramergan,real
102,cramergan,progan
103,cramergan,cramergan
104,cramergan,sngan
105,cramergan,real
106,cramergan,mmdgan
107,cramergan,real
108,cramergan,real
109,cramergan,sngan
110,cramergan,mmdgan
111,cramergan,mmdgan
112,cramergan,real
113,cramergan,real
114,cramergan,real
115,cramergan,real
116,cramergan,real
117,cramergan,real
118,cramergan,real
119,cramergan,real
120,cramergan,cramergan
121,cramergan,real
122,cramergan,real
123,cramergan,progan
124,cramergan,real
125,cramergan,real
126,cramergan,real
127,cramergan,real
128,cramergan,real
129,cramergan,real
130,cramergan,real
131,cramergan,real
132,cramergan,mmdgan
133,cramergan,progan
134,cramergan,real
135,cramergan,real
136,cramergan,real
137,cramergan,mmdgan
138,cramergan,real
139,cramergan,real
140,cramergan,cramergan
141,cramergan,real
142,cramergan,real
143,cramergan,progan
144,cramergan,progan
145,cramergan,mmdgan
146,cramergan,real
147,cramergan,real
148,cramergan,real
149,cramergan,mmdgan
150,cramergan,progan
151,cramergan,real
152,cramergan,mmdgan
153,cramergan,cramergan
154,cramergan,real
155,cramergan,cramergan
156,cramergan,real
157,cramergan,real
158,cramergan,real
159,cramergan,real
160,cramergan,mmdgan
161,cramergan,mmdgan
162,cramergan,real
163,cramergan,cramergan
164,cramergan,real
165,cramergan,real
166,cramergan,cramergan
167,cramergan,progan
168,cramergan,mmdgan
169,cramergan,mmdgan
170,cramergan,real
171,cramergan,real
172,cramergan,real
173,cramergan,mmdgan
174,cramergan,real
175,cramergan,real
176,cramergan,real
177,cramergan,real
178,cramergan,real
179,cramergan,sngan
180,cramergan,mmdgan
181,cramergan,real
182,cramergan,real
183,cramergan,real
184,cramergan,real
185,cramergan,real
186,cramergan,real
187,cramergan,mmdgan
188,cramergan,sngan
189,cramergan,real
190,cramergan,real
191,cramergan,progan
192,cramergan,real
193,cramergan,mmdgan
194,cramergan,real
195,cramergan,real
196,cramergan,cramergan
197,cramergan,real
198,cramergan,mmdgan
199,cramergan,real
200,cramergan,real
201,cramergan,real
202,cramergan,progan
203,cramergan,real
204,cramergan,real
205,cramergan,real
206,cramergan,progan
207,cramergan,progan
208,cramergan,real
209,cramergan,real
210,cramergan,progan
211,cramergan,real
212,cramergan,real
213,cramergan,sngan
214,cramergan,mmdgan
215,cramergan,cramergan
216,cramergan,real
217,cramergan,real
218,cramergan,mmdgan
219,cramergan,real
220,cramergan,progan
221,cramergan,real
222,cramergan,real
223,cramergan,progan
224,cramergan,real
225,cramergan,real
226,cramergan,real
227,cramergan,real
228,cramergan,mmdgan
229,cramergan,real
230,cramergan,progan
231,cramergan,real
232,cramergan,real
233,cramergan,real
234,cramergan,real
235,cramergan,real
236,cramergan,sngan
237,cramergan,real
238,cramergan,mmdgan
239,cramergan,real
240,cramergan,progan
241,cramergan,real
242,cramergan,mmdgan
243,cramergan,real
244,cramergan,real
245,cramergan,progan
246,cramergan,cramergan
247,cramergan,real
248,cramergan,mmdgan
249,cramergan,real
250,cramergan,real
251,cramergan,real
252,cramergan,cramergan
253,cramergan,real
254,cramergan,mmdgan
255,cramergan,real
256,cramergan,real
257,cramergan,real
258,cramergan,real
259,cramergan,real
260,cramergan,sngan
261,cramergan,real
262,cramergan,real
263,cramergan,mmdgan
264,cramergan,mmdgan
265,cramergan,real
266,cramergan,progan
267,cramergan,mmdgan
268,cramergan,real
269,cramergan,sngan
270,cramergan,real
271,cramergan,mmdgan
272,cramergan,mmdgan
273,cramergan,real
274,cramergan,real
275,cramergan,real
276,cramergan,real
277,cramergan,sngan
278,cramergan,real
279,cramergan,mmdgan
280,cramergan,cramergan
281,cramergan,real
282,cramergan,progan
283,cramergan,cramergan
284,cramergan,real
285,cramergan,mmdgan
286,cramergan,real
287,cramergan,cramergan
288,cramergan,real
289,cramergan,real
290,cramergan,real
291,cramergan,mmdgan
292,cramergan,progan
293,cramergan,real
294,cramergan,cramergan
295,cramergan,real
296,cramergan,real
297,cramergan,cramergan
298,cramergan,real
299,cramergan,cramergan
300,cramergan,progan
301,cramergan,mmdgan
302,cramergan,real
303,cramergan,real
304,cramergan,real
305,cramergan,cramergan
306,cramergan,real
307,cramergan,real
308,cramergan,real
309,cramergan,progan
310,cramergan,mmdgan
311,cramergan,real
312,cramergan,real
313,cramergan,real
314,cramergan,progan
315,cramergan,real
316,cramergan,mmdgan
317,cramergan,real
318,cramergan,real
319,cramergan,real
320,cramergan,mmdgan
321,cramergan,real
322,cramergan,mmdgan
323,cramergan,mmdgan
324,cramergan,real
325,cramergan,real
326,cramergan,real
327,cramergan,real
328,cramergan,real
329,cramergan,real
330,cramergan,mmdgan
331,cramergan,real
332,cramergan,mmdgan
333,cramergan,cramergan
334,cramergan,mmdgan
335,cramergan,mmdgan
336,cramergan,mmdgan
337,cramergan,real
338,cramergan,mmdgan
339,cramergan,sngan
340,cramergan,real
341,cramergan,mmdgan
342,cramergan,real
343,cramergan,real
344,cramergan,progan
345,cramergan,real
346,cramergan,real
347,cramergan,progan
348,cramergan,real
349,cramergan,real
350,cramergan,progan
351,cramergan,real
352,cramergan,sngan
353,cramergan,cramergan
354,cramergan,real
355,cramergan,real
356,cramergan,real
357,cramergan,real
358,cramergan,real
359,cramergan,cramergan
360,cramergan,real
361,cramergan,real
362,cramergan,real
363,cramergan,real
364,cramergan,real
365,cramergan,real
366,cramergan,real
367,cramergan,cramergan
368,cramergan,real
369,cramergan,real
370,cramergan,real
371,cramergan,mmdgan
372,cramergan,real
373,cramergan,real
374,cramergan,real
375,cramergan,real
376,cramergan,progan
377,cramergan,mmdgan
378,cramergan,real
379,cramergan,real
380,cramergan,sngan
381,cramergan,mmdgan
382,cramergan,real
383,cramergan,real
384,cramergan,sngan
385,cramergan,real
386,cramergan,real
